trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount
20250804,000906.SH,4435.7934,4396.1504,4435.7934,4396.1504,4414.0495,21.7439,0.4926,310867382.0,532626076.79
20250805,000906.SH,4469.813,4446.4191,4471.0934,4442.4595,4435.7934,34.0196,0.7669,333058665.0,542588967.916
20250806,000906.SH,4488.0144,4466.5845,4489.5029,4464.2293,4469.813,18.2014,0.4072,342703792.0,571445564.015
20250807,000906.SH,4485.2362,4493.2619,4501.4596,4462.2032,4488.0144,-2.7782,-0.0619,369088302.0,633008953.363
20250808,000906.SH,4474.8318,4478.4076,4493.686,4465.9466,4485.2362,-10.4044,-0.232,345678728.0,567682987.703
20250811,000906.SH,4501.6979,4481.3374,4513.3164,4477.3277,4474.8318,26.8661,0.6004,365352915.0,637719913.787
20250812,000906.SH,4523.725,4502.672,4527.9962,4498.239,4501.6979,22.0271,0.4893,345639741.0,673583768.975
20250813,000906.SH,4566.8416,4529.9429,4574.2815,4528.6375,4523.725,43.1166,0.9531,429957422.0,816283566.284
20250814,000906.SH,4549.5356,4569.7631,4604.0186,4540.3726,4566.8416,-17.306,-0.3789,450056763.0,853035487.226
20250815,000906.SH,4598.8385,4538.4731,4609.0889,4537.2902,4549.5356,49.3029,1.0837,506544807.0,900065473.238
20250818,000906.SH,4647.2189,4619.907,4681.7731,4602.5915,4598.8385,48.3804,1.052,603927331.0,1126857108.053
20250819,000906.SH,4631.9591,4648.1613,4673.151,4621.5451,4647.2189,-15.2598,-0.3284,503658047.0,998165416.872
20250820,000906.SH,4684.0789,4614.0149,4684.4539,4595.9899,4631.9591,52.1198,1.1252,490715681.0,948486687.263
20250821,000906.SH,4692.939,4696.6513,4718.7369,4675.5506,4684.0789,8.8601,0.1892,501570178.0,962643883.37
20250822,000906.SH,4787.2393,4692.3471,4787.5755,4692.3471,4692.939,94.3003,2.0094,547218717.0,1122616261.277
20250825,000906.SH,4884.5259,4829.8166,4890.1867,4816.3998,4787.2393,97.2866,2.0322,691918951.0,1398604665.709
20250826,000906.SH,4873.4951,4867.3842,4901.0627,4851.7681,4884.5259,-11.0308,-0.2258,552153777.0,1118762667.67
20250827,000906.SH,4801.2086,4878.6313,4927.9063,4801.2086,4873.4951,-72.2865,-1.4833,661194082.0,1368962421.841
20250828,000906.SH,4891.304,4793.9672,4891.7377,4771.6748,4801.2086,90.0954,1.8765,604896322.0,1303075351.312
20250829,000906.SH,4923.8672,4888.5064,4946.3946,4880.9654,4891.304,32.5632,0.6657,632854761.0,1354235500.143
20250901,000906.SH,4957.9119,4948.204,4961.1124,4915.4263,4923.8672,34.0447,0.6914,606275019.0,1306539468.058
20250902,000906.SH,4903.3653,4956.2757,4976.0097,4864.7534,4957.9119,-54.5466,-1.1002,597969105.0,1319493032.493
20250903,000906.SH,4861.331,4917.0285,4924.6325,4833.0705,4903.3653,-42.0343,-0.8573,513403484.0,1105277026.268
20250904,000906.SH,4753.6283,4865.4547,4869.6555,4706.5241,4861.331,-107.7027,-2.2155,578276503.0,1245116021.48
20250905,000906.SH,4870.2587,4755.9559,4875.851,4737.9596,4753.6283,116.6304,2.4535,490483114.0,1096125492.646
20250908,000906.SH,4890.7319,4878.2658,4898.5098,4850.1054,4870.2587,20.4732,0.4204,511812686.0,1138991463.883
20250909,000906.SH,4853.7973,4869.6066,4895.4303,4829.1659,4890.7319,-36.9346,-0.7552,447219018.0,957622717.145
20250910,000906.SH,4861.6819,4852.0824,4884.418,4825.4542,4853.7973,7.8846,0.1624,393520512.0,895206690.137
20250911,000906.SH,4979.6888,4854.9898,4979.6888,4840.2721,4861.6819,118.0069,2.4273,497215113.0,1162654975.4
20250912,000906.SH,4963.5312,4975.5986,5004.6259,4959.2861,4979.6888,-16.1576,-0.3245,533009510.0,1188935941.4
20250915,000906.SH,4970.4402,4978.1081,5003.8694,4964.4996,4963.5312,6.909,0.1392,470151402.0,1055143385.2
20250916,000906.SH,4972.7177,4978.7221,4993.708,4929.1132,4970.4402,2.2775,0.0458,491618389.0,1048938524.199
20250917,000906.SH,5007.8507,4966.6078,5010.7084,4951.4202,4972.7177,35.133,0.7065,493980921.0,1054003445.198
20250918,000906.SH,4954.1771,5001.6466,5041.0203,4903.8267,5007.8507,-53.6736,-1.0718,658449367.0,1444225869.778
20250919,000906.SH,4951.689,4955.1153,4987.7977,4938.7824,4954.1771,-2.4881,-0.0502,496551193.0,1054541176.092
20250922,000906.SH,4978.5394,4962.137,4979.0692,4934.7245,4951.689,26.8504,0.5422,428318025.0,985065166.655
20250923,000906.SH,4967.9402,4992.8231,5011.6999,4894.4786,4978.5394,-10.5992,-0.2129,534110696.0,1175582601.4
20250924,000906.SH,5031.8518,4940.7239,5032.5192,4938.9731,4967.9402,63.9116,1.2865,460547546.0,1106423769.765
20250925,000906.SH,5057.12,5030.545,5080.5817,5023.9302,5031.8518,25.2682,0.5022,465998364.0,1162913773.838
20250926,000906.SH,5003.4834,5038.3124,5062.4991,5003.4834,5057.12,-53.6366,-1.0606,419926263.0,1028921504.991
20250929,000906.SH,5080.1344,5009.4678,5106.9792,4992.0604,5003.4834,76.651,1.532,507898296.0,1127259720.936
20250930,000906.SH,5108.2652,5092.1425,5116.299,5081.4415,5080.1344,28.1308,0.5537,468687861.0,1109580476.456
20251009,000906.SH,5188.99,5136.2455,5203.1677,5123.1423,5108.2652,80.7248,1.5803,630809480.0,1397964812.74
20251010,000906.SH,5086.4978,5155.6777,5166.4889,5069.3209,5188.99,-102.4922,-1.9752,581277545.0,1294870482.388
20251013,000906.SH,5064.1243,4936.2226,5073.163,4936.2226,5086.4978,-22.3735,-0.4399,573038171.0,1187287167.214
20251014,000906.SH,4986.0433,5107.0261,5117.1019,4966.1321,5064.1243,-78.081,-1.5418,650312903.0,1314797518.644
20251015,000906.SH,5058.4977,4992.2341,5059.4597,4969.2717,4986.0433,72.4544,1.4531,502331632.0,1004785316.127
20251016,000906.SH,5056.5032,5039.9427,5091.6192,5034.6353,5058.4977,-1.9945,-0.0394,443171888.0,920404721.767
20251017,000906.SH,4932.6183,5049.3551,5060.7314,4927.6763,5056.5032,-123.8849,-2.45,456949730.0,907199858.036
20251020,000906.SH,4961.8839,4982.2842,4996.5589,4941.5242,4932.6183,29.2656,0.5933,395254597.0,820473910.605
20251021,000906.SH,5039.4407,4981.0985,5047.0352,4973.0236,4961.8839,77.5568,1.5631,421685003.0,896381548.209
20251022,000906.SH,5016.4623,5004.4723,5030.8925,4992.5108,5039.4407,-22.9784,-0.456,355077213.0,727135569.44
20251023,000906.SH,5030.2131,5001.671,5036.1708,4955.9272,5016.4623,13.7508,0.2741,389397650.0,707104618.632
